Part_number,Supplier,Mode,Transit_time,Source,Part_Rating,Analyst
part198,JNUTR,R,8,Import,A,Analyst2
part199,HNZZO,R,7,Import,C,Analyst5
part200,NOTYR,R,12,Import,C,Analyst1
part201,MQWAT,R,11,Import,A,Analyst7
part202,FI0BT,R,5,Import,B,Analyst1
part203,HNZZO,R,7,Import,B,Analyst6
part204,HNZZO,R,7,Import,B,Analyst4
part205,AYZDC,R,1,Local,A,Analyst5
part206,KQQYT,R,9,Import,B,Analyst2
part207,HNZZO,R,7,Import,A,Analyst3
part208,NOTYR,R,12,Import,A,Analyst9
part209,KQQYT,R,9,Import,B,Analyst3
part210,GHIZE,R,6,Import,A,Analyst6
part211,LZZAA,R,10,Import,A,Analyst4
part212,LZZAA,R,10,Import,B,Analyst5
part213,HNZZO,R,7,Import,B,Analyst8
part214,PAFUH,R,13,Import,C,Analyst10
part215,AYZDC,R,1,Local,B,Analyst8
part216,FI0BT,R,5,Import,B,Analyst8
part217,MQWAT,R,11,Import,A,Analyst9
part218,JNUTR,R,8,Import,B,Analyst9
part219,JNUTR,R,8,Import,A,Analyst3
part220,HPUDZ,R,7,Import,C,Analyst9
part221,NOTYR,R,12,Import,A,Analyst5
part222,PAFUH,R,13,Import,B,Analyst10
part223,NOTYR,R,12,Import,A,Analyst5
part224,CL4LO,R,3,Local,C,Analyst10
part225,NOTYR,R,12,Import,A,Analyst1
part226,FI0BT,R,5,Import,A,Analyst4
part227,FI0BT,R,5,Import,A,Analyst5
part228,MQWAT,R,11,Import,A,Analyst5
part229,CL4LO,R,3,Local,A,Analyst10
part230,CL4LO,R,3,Local,C,Analyst6
part231,GYUTE,R,6,Import,B,Analyst1
part232,NOTYR,R,12,Import,A,Analyst4
part233,CL4LO,R,3,Local,A,Analyst5
part234,AYZDC,R,1,Local,B,Analyst6
part235,CIAO1,R,3,Local,B,Analyst7
part236,LZZAA,R,10,Import,C,Analyst3
part237,DCOIV,R,4,Local,C,Analyst1
part238,FI0BT,R,5,Import,C,Analyst4
part239,KQQYT,R,9,Import,B,Analyst1
part240,AYZDC,R,1,Local,C,Analyst3
part241,NOTYR,R,12,Import,A,Analyst10
part242,NPTWE,R,12,Import,A,Analyst1
part243,KQQYT,R,9,Import,A,Analyst2
part244,JNUTR,R,8,Import,C,Analyst1
part245,NPTWE,R,12,Import,B,Analyst3
part246,BIUYT,R,2,Local,C,Analyst1
part247,PAFUH,R,13,Import,C,Analyst4
part248,LZZAA,R,10,Import,A,Analyst9
part249,MQWAT,R,11,Import,C,Analyst9
part250,FZTYR,R,5,Import,C,Analyst5
part251,DCOIV,R,4,Local,C,Analyst10
part252,FZTYR,R,5,Import,A,Analyst5
part253,KQQYT,R,9,Import,C,Analyst6
part254,PAFUH,R,13,Import,C,Analyst10
part255,DCOIV,R,4,Local,A,Analyst6
part256,NPTWE,R,12,Import,A,Analyst7
part257,KQQYT,R,9,Import,B,Analyst1
part258,CIAO1,R,3,Local,B,Analyst8
part259,JNUTR,R,8,Import,B,Analyst1
part260,DCOIV,R,4,Local,A,Analyst6
part261,AZDCF,R,1,Local,B,Analyst2
part262,PAFUH,R,13,Import,C,Analyst4
part263,BIUYT,R,2,Local,C,Analyst1
part264,MQWAT,R,11,Import,B,Analyst4
part265,BIUYT,R,2,Local,C,Analyst9
part266,MQWAT,R,11,Import,B,Analyst7
part267,NPTWE,R,12,Import,B,Analyst4
part268,FZTYR,R,5,Import,B,Analyst7
part269,PAFUH,R,13,Import,B,Analyst8
part270,JNUTR,R,8,Import,A,Analyst4
part271,NPTWE,R,12,Import,C,Analyst7
part272,LZZAA,R,10,Import,A,Analyst1
part273,FZTYR,R,5,Import,C,Analyst4
part274,KQQYT,R,9,Import,B,Analyst10
part275,MQWAT,R,11,Import,A,Analyst9
part276,HPUDZ,R,7,Import,A,Analyst3
part277,AZDCF,R,1,Local,A,Analyst5
part278,PAFUH,R,13,Import,A,Analyst1
part279,PAFUH,R,13,Import,A,Analyst8
part280,LZZAA,R,10,Import,C,Analyst6
part281,FZTYR,R,5,Import,C,Analyst1
part282,BIUYT,R,2,Local,B,Analyst8
part283,MQWAT,R,11,Import,C,Analyst4
part284,CIAO1,R,3,Local,B,Analyst9
part285,LZZAA,R,10,Import,A,Analyst8
part286,NPTWE,R,12,Import,C,Analyst10
part287,KQQYT,R,9,Import,A,Analyst7
part288,MQWAT,R,11,Import,B,Analyst8
part289,BIUYT,R,2,Local,B,Analyst2
part290,D19HU,R,4,Local,B,Analyst3
part291,MQWAT,R,11,Import,B,Analyst2
part292,LZZAA,R,10,Import,C,Analyst6
part293,HPUDZ,R,7,Import,A,Analyst9
part294,NPTWE,R,12,Import,A,Analyst5
part295,GYUTE,R,6,Import,B,Analyst3
part296,LZZAA,R,10,Import,B,Analyst1
part297,GYUTE,R,6,Import,C,Analyst8
part298,KQQYT,R,9,Import,A,Analyst10
part299,KQQYT,R,9,Import,C,Analyst6
part300,HPUDZ,R,7,Import,A,Analyst4
part301,NI763,R,12,Import,B,Analyst2
part302,PAFUH,R,13,Import,C,Analyst6
part303,MQWAT,R,11,Import,A,Analyst7
part304,JNUTR,R,8,Import,A,Analyst7
part305,AZDCF,R,1,Local,A,Analyst10
part306,CIAO1,R,3,Local,B,Analyst6
part307,FZTYR,R,5,Import,C,Analyst7
part308,D19HU,R,4,Local,A,Analyst7
part309,GYUTE,R,6,Import,C,Analyst7
part310,FZTYR,R,5,Import,C,Analyst2
part311,HPUDZ,R,7,Import,A,Analyst7
part312,GYUTE,R,6,Import,A,Analyst2
part313,FZTYR,R,5,Import,C,Analyst5
part314,AZDCF,R,1,Local,C,Analyst2
part315,PAFUH,R,13,Import,B,Analyst5
part316,PAFUH,R,13,Import,B,Analyst8
part317,LZZAA,R,10,Import,A,Analyst3
part318,CIAO1,R,3,Local,A,Analyst8
part319,D19HU,R,4,Local,B,Analyst4
part320,AZDCF,R,1,Local,C,Analyst10
part321,FZTYR,R,5,Import,A,Analyst8
part322,D19HU,R,4,Local,B,Analyst1
part323,LZZAA,R,10,Import,C,Analyst2
part324,JNUTR,R,8,Import,C,Analyst9
part325,D19HU,R,4,Local,C,Analyst6
part326,CIAO1,R,3,Local,B,Analyst8
part327,NI763,R,12,Import,C,Analyst9
part328,GYTEU,R,6,Import,C,Analyst7
part329,BIPIU,R,2,Local,C,Analyst8
part330,LZZAA,R,10,Import,A,Analyst3
part331,CIAO1,R,3,Local,C,Analyst7
part332,NI763,R,12,Import,A,Analyst9
part333,HPUDZ,R,7,Import,C,Analyst2
part334,AZDCF,R,1,Local,A,Analyst2
part335,GYTEU,R,6,Import,C,Analyst6
part336,KQQYT,R,9,Import,A,Analyst9
part337,HPUDZ,R,7,Import,A,Analyst4
part338,GYTEU,R,6,Import,B,Analyst8
part339,GYTEU,R,6,Import,A,Analyst1
part340,MQWAT,R,11,Import,C,Analyst4
part341,AZDCF,R,1,Local,C,Analyst3
part342,BIPIU,R,2,Local,B,Analyst8
part343,JNUTR,R,8,Import,A,Analyst10
part344,KQQYT,R,9,Import,B,Analyst10
part345,LZZAA,R,10,Import,B,Analyst5
part346,NI763,R,12,Import,A,Analyst1
part347,FZTYR,R,5,Import,A,Analyst7
part348,NI763,R,12,Import,A,Analyst2
part349,F89YR,R,5,Import,A,Analyst8
part350,BIPIU,R,2,Local,C,Analyst1
part351,NI763,R,12,Import,A,Analyst2
part352,CIAO1,R,3,Local,B,Analyst9
part353,F31ZR,R,5,Import,B,Analyst7
part354,F31ZR,R,5,Import,C,Analyst7
part355,D19HU,R,4,Local,A,Analyst6
part356,CIAO1,R,3,Local,C,Analyst9
part357,KQQYT,R,9,Import,C,Analyst6
part358,LZZAA,R,10,Import,A,Analyst9
part359,PAFUH,R,13,Import,C,Analyst7
part360,KQQYT,R,9,Import,B,Analyst1
part361,JNUTR,R,8,Import,A,Analyst2
part362,AZDCF,R,1,Local,C,Analyst9
part363,MQWAT,R,11,Import,C,Analyst8
part364,D19HU,R,4,Local,C,Analyst6
part365,JNUTR,R,8,Import,B,Analyst4
part366,D19HU,R,4,Local,C,Analyst6
part367,HPUDZ,R,7,Import,B,Analyst5
part368,LZZAA,R,10,Import,A,Analyst7
part369,AZDCF,R,1,Local,B,Analyst8
part370,F31ZR,R,5,Import,A,Analyst5
part371,LZZAA,R,10,Import,A,Analyst4
part372,GYTEU,R,6,Import,C,Analyst7
part373,NI763,R,12,Import,B,Analyst5
part374,MAU75,R,11,Import,A,Analyst3
part375,JNUTR,R,8,Import,A,Analyst7
part376,LZZAA,R,10,Import,C,Analyst9
part377,NI763,R,12,Import,A,Analyst2
part378,JNUTR,R,8,Import,C,Analyst7
part379,F31ZR,R,5,Import,A,Analyst10
part380,AZDCF,R,1,Local,B,Analyst4
part381,PAFUH,R,13,Import,C,Analyst7
part382,MAU75,R,11,Import,C,Analyst1
part383,AZDCF,R,1,Local,C,Analyst10
part384,D19HU,R,4,Local,A,Analyst1
part385,MAU75,R,11,Import,C,Analyst5
part386,MAU75,R,11,Import,A,Analyst2
part387,BIPIU,R,2,Local,C,Analyst8
part388,F31ZR,R,5,Import,A,Analyst2
part389,JNUTR,R,8,Import,B,Analyst8
part390,MAU75,R,11,Import,A,Analyst3
part391,LZZAA,R,10,Import,C,Analyst9
part392,GYTEU,R,6,Import,B,Analyst2
part393,JNUTR,R,8,Import,A,Analyst7
part394,NI763,R,12,Import,C,Analyst8
part395,F31ZR,R,5,Import,C,Analyst7
part396,F31ZR,R,5,Import,A,Analyst8
part397,MAU75,R,11,Import,A,Analyst10
part398,KQQYT,R,9,Import,B,Analyst2
part399,D19HU,R,4,Local,C,Analyst2
part400,F31ZR,R,5,Import,A,Analyst3
part401,LZZAA,R,10,Import,A,Analyst7
part402,HPUDZ,R,7,Import,C,Analyst8
part403,D19HU,R,4,Local,B,Analyst5
part404,GY23U,R,6,Import,B,Analyst9
part405,JNUTR,R,8,Import,B,Analyst2
part406,NI763,R,12,Import,B,Analyst10
part407,F31ZR,R,5,Import,B,Analyst5
part408,BIPIU,R,2,Local,B,Analyst9
part409,KQQYT,R,9,Import,C,Analyst5
part410,AZDCF,R,1,Local,A,Analyst2
part411,HPUDZ,R,7,Import,B,Analyst1
part412,CWVXB,R,3,Local,A,Analyst8
part413,G6F3U,R,6,Import,A,Analyst5
part414,PAFUH,R,13,Import,A,Analyst7
part415,CWVXB,R,3,Local,C,Analyst1
part416,MAU75,R,11,Import,C,Analyst5
part417,LZZAA,R,10,Import,C,Analyst10
part418,KQQYT,R,9,Import,C,Analyst3
part419,LYUI5,R,10,Import,A,Analyst7
part420,JNUTR,R,8,Import,C,Analyst9
part421,HPUDZ,R,7,Import,A,Analyst5
part422,BIPIU,R,2,Local,A,Analyst8
part423,MAU75,R,11,Import,B,Analyst5
part424,G6FNU,R,6,Import,B,Analyst6
part425,NI763,R,12,Import,C,Analyst7
part426,BIPIU,R,2,Local,B,Analyst3
part427,F31ZR,R,5,Import,B,Analyst2
part428,HPUDZ,R,7,Import,A,Analyst4
part429,LYUI5,R,10,Import,C,Analyst8
part430,AZDCF,R,1,Local,B,Analyst10
part431,CWVXB,R,3,Local,C,Analyst8
part432,CWVXB,R,3,Local,A,Analyst9
part433,CWVXB,R,3,Local,A,Analyst9
part434,CWVXB,R,3,Local,A,Analyst3
part435,G6FNU,R,6,Import,C,Analyst1
part436,NI763,R,12,Import,A,Analyst6
part437,HPUDZ,R,7,Import,B,Analyst1
part438,F31ZR,R,5,Import,C,Analyst8
part439,D19HU,R,4,Local,B,Analyst8
part440,CWVXB,R,3,Local,A,Analyst7
part441,MAU75,R,11,Import,C,Analyst2
part442,HPUDZ,R,7,Import,B,Analyst5
part443,LYUI5,R,10,Import,A,Analyst9
part444,CWETV,R,3,Local,C,Analyst6
part445,LYUI5,R,10,Import,B,Analyst10
part446,G6FNU,R,6,Import,A,Analyst3
part447,KQQYT,R,9,Import,A,Analyst7
part448,JNUTR,R,8,Import,A,Analyst4
part449,NI763,R,12,Import,A,Analyst1
part450,D19HU,R,4,Local,C,Analyst3
part451,G6FNU,R,6,Import,A,Analyst6
part452,G6FNU,R,6,Import,A,Analyst7
part453,F31ZR,R,5,Import,A,Analyst8
part454,JNUTR,R,8,Import,A,Analyst5
part455,F31ZR,R,5,Import,B,Analyst6
part456,BWIOP,R,2,Local,B,Analyst5
part457,G6FNU,R,6,Import,A,Analyst2
part458,BWIOP,R,2,Local,B,Analyst9
part459,F31ZR,R,5,Import,A,Analyst1
part460,G6FNU,R,6,Import,C,Analyst3
part461,PAFUH,R,13,Import,C,Analyst1
part462,MAU75,R,11,Import,B,Analyst7
part463,AZDCF,R,1,Local,C,Analyst10
part464,F31ZR,R,5,Import,A,Analyst7
part465,NI763,R,12,Import,B,Analyst6
part466,LYUI5,R,10,Import,B,Analyst5
part467,AUDUC,R,1,Local,A,Analyst10
part468,HPUDZ,R,7,Import,C,Analyst9
part469,AUDUC,R,1,Local,C,Analyst9
part470,AUDUC,R,1,Local,A,Analyst6
part471,PAFUH,R,13,Import,A,Analyst9
part472,PAFUH,R,13,Import,A,Analyst10
part473,NI763,R,12,Import,C,Analyst1
part474,AUDUC,R,1,Local,B,Analyst10
part475,MAU75,R,11,Import,B,Analyst6
part476,AUDUC,R,1,Local,A,Analyst3
part477,HPUDZ,R,7,Import,C,Analyst4
part478,LYUI5,R,10,Import,C,Analyst6
part479,MAU75,R,11,Import,A,Analyst4
part480,LYUI5,R,10,Import,B,Analyst10
part481,LYUI5,R,10,Import,C,Analyst9
part482,LYUI5,R,10,Import,A,Analyst9
part483,D19HU,R,4,Local,A,Analyst4
part484,NI763,R,12,Import,A,Analyst6
part485,LYUI5,R,10,Import,A,Analyst6
part486,CWETV,R,3,Local,C,Analyst1
part487,AUDUC,R,1,Local,C,Analyst4
part488,FOITR,R,5,Import,C,Analyst10
part489,JNUTR,R,8,Import,C,Analyst3
part490,D19HU,R,4,Local,C,Analyst2
part491,G6FNU,R,6,Import,A,Analyst2
part492,HETPW,R,7,Import,B,Analyst5
part493,NI763,R,12,Import,B,Analyst8
part494,PAFUH,R,13,Import,B,Analyst9
part495,G6FNU,R,6,Import,A,Analyst1
part496,FOITR,R,5,Import,B,Analyst6
part497,FOITR,R,5,Import,B,Analyst4
part498,NI763,R,12,Import,C,Analyst8
part499,LYUI5,R,10,Import,B,Analyst2
part500,PAFUH,R,13,Import,C,Analyst7
part501,D19HU,R,4,Local,A,Analyst2
part502,AUDUC,R,1,Local,C,Analyst6
part503,CWETV,R,3,Local,B,Analyst2
part504,KQQYT,R,9,Import,A,Analyst2
part505,BWIOP,R,2,Local,A,Analyst8
part506,LYUI5,R,10,Import,B,Analyst8
part507,PAFUH,R,13,Import,C,Analyst9
part508,NI763,R,12,Import,B,Analyst4
part509,GYZZZ,R,6,Import,C,Analyst3
part510,D19HU,R,4,Local,C,Analyst4
part511,PAFUH,R,13,Import,C,Analyst9
part512,LYUI5,R,10,Import,B,Analyst9
part513,AUDUC,R,1,Local,B,Analyst1
part514,LYUI5,R,10,Import,B,Analyst9
part515,KQQYT,R,9,Import,B,Analyst3
part516,JNUTR,R,8,Import,C,Analyst7
part517,FOITR,R,5,Import,C,Analyst1
part518,CW9VT,R,3,Local,A,Analyst8
part519,MAU75,R,11,Import,A,Analyst5
part520,AUDUC,R,1,Local,C,Analyst7
part521,MAU75,R,11,Import,A,Analyst6
part522,MIO43,R,11,Import,B,Analyst2
part523,CW9VT,R,3,Local,B,Analyst9
part524,FQITR,R,5,Import,B,Analyst5
part525,CW9VT,R,3,Local,A,Analyst5
part526,NI763,R,12,Import,B,Analyst10
part527,JOPZZ,R,8,Import,C,Analyst7
part528,JOPZZ,R,8,Import,A,Analyst1
part529,KPOTR,R,9,Import,C,Analyst5
part530,GYZZZ,R,6,Import,A,Analyst8
part531,LQE45,R,10,Import,B,Analyst6
part532,PAFUH,R,13,Import,B,Analyst8
part533,D19HU,R,4,Local,C,Analyst6
part534,D19HU,R,4,Local,B,Analyst4
part535,HETPW,R,7,Import,A,Analyst4
part536,BWIOP,R,2,Local,A,Analyst10
part537,KPOTR,R,9,Import,C,Analyst8
part538,PAFUH,R,13,Import,B,Analyst10
part539,NI763,R,12,Import,C,Analyst10
part540,JOPZZ,R,8,Import,A,Analyst4
part541,FQITR,R,5,Import,C,Analyst4
part542,GYZZZ,R,6,Import,A,Analyst10
part543,FQITR,R,5,Import,B,Analyst3
part544,KPOTR,R,9,Import,B,Analyst2
part545,D19HU,R,4,Local,C,Analyst8
part546,CW9VT,R,3,Local,C,Analyst5
part547,MIO43,R,11,Import,C,Analyst2
part548,CW9VT,R,3,Local,B,Analyst7
part549,GYZZZ,R,6,Import,A,Analyst5
part550,AUDUC,R,1,Local,B,Analyst3
part551,PAFUH,R,13,Import,C,Analyst1
part552,PAFUH,R,13,Import,A,Analyst3
part553,HETPW,R,7,Import,A,Analyst2
part554,AUDUC,R,1,Local,B,Analyst7
part555,JOPZZ,R,8,Import,B,Analyst8
part556,HETPW,R,7,Import,B,Analyst8
part557,KPOTR,R,9,Import,B,Analyst8
part558,PAFUH,R,13,Import,A,Analyst2
part559,JOPZZ,R,8,Import,B,Analyst3
part560,HETPW,R,7,Import,B,Analyst9
part561,NI763,R,12,Import,A,Analyst5
part562,CW9VT,R,3,Local,C,Analyst8
part563,GYZZZ,R,6,Import,A,Analyst5
part564,AUDUC,R,1,Local,A,Analyst9
part565,KPOTR,R,9,Import,B,Analyst5
part566,JOPZZ,R,8,Import,B,Analyst5
part567,PAFUH,R,13,Import,C,Analyst6
part568,JOPZZ,R,8,Import,A,Analyst5
part569,LKEL9,R,10,Import,A,Analyst5
part570,NI763,R,12,Import,A,Analyst3
part571,KPOTR,R,9,Import,B,Analyst1
part572,FQITR,R,5,Import,C,Analyst1
part573,D19HU,R,4,Local,B,Analyst7
part574,KPOTR,R,9,Import,B,Analyst4
part575,LKEL9,R,10,Import,C,Analyst1
part576,AUDUC,R,1,Local,A,Analyst6
part577,GYYAA,R,6,Import,A,Analyst3
part578,D19HU,R,4,Local,B,Analyst10
part579,KPOTR,R,9,Import,B,Analyst8
part580,PAFUH,R,13,Import,A,Analyst4
part581,BWIOP,R,2,Local,A,Analyst5
part582,AUDUC,R,1,Local,A,Analyst4
part583,BWIOP,R,2,Local,C,Analyst5
part584,HETPW,R,7,Import,A,Analyst9
